Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/django/django_project/templates with glob **/*.
Watching dir /home/django/django_project/locale with glob **/*.mo.
Watching dir /home/django/django_project/timwise/locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/apps.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1724854520.2444913
File /usr/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/html5lib/_trie/py.py first seen with mtime 1729973866.3695655
File /usr/lib/python3.10/hashlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/creation.py first seen with mtime 1724854520.8124845
File /usr/local/lib/python3.10/dist-packages/webencodings/labels.py first seen with mtime 1729973866.337565
File /usr/local/lib/python3.10/dist-packages/django/core/mail/__init__.py first seen with mtime 1724854520.7884848
File /usr/lib/python3.10/encodings/utf_16_be.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/sax/_exceptions.py first seen with mtime 1726069656.0
File /home/django/django_project/manage.py first seen with mtime 1729214668.3878517
File /usr/local/lib/python3.10/dist-packages/django/middleware/cache.py first seen with mtime 1724854520.868484
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/features.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/sqlparse/filters/others.py first seen with mtime 1724854519.6044989
File /home/django/django_project/timwise/views.py first seen with mtime 1730658401.2831993
File /usr/local/lib/python3.10/dist-packages/bs4/css.py first seen with mtime 1729551613.0677562
File /usr/local/lib/python3.10/dist-packages/django/utils/html.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/ipv6.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/__init__.py first seen with mtime 1724854520.7844849
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/asyncio.py first seen with mtime 1724854520.8884838
File /usr/local/lib/python3.10/dist-packages/django/urls/converters.py first seen with mtime 1724854520.8844838
File /usr/local/lib/python3.10/dist-packages/django/db/backends/signals.py first seen with mtime 1724854520.8004847
File /usr/local/lib/python3.10/dist-packages/django/views/decorators/common.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/django/views/decorators/csrf.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/soupsieve/css_types.py first seen with mtime 1729551612.9677546
File /usr/local/lib/python3.10/dist-packages/sqlparse/lexer.py first seen with mtime 1724854519.600499
File /usr/local/lib/python3.10/dist-packages/django/db/models/constants.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/apps/__init__.py first seen with mtime 1724854519.7564971
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1724854519.6044989
File /usr/local/lib/python3.10/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/__init__.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/decorators.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1724854520.5444877
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/registry.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/backends/__init__.py first seen with mtime 1724854520.8004847
(0.008) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/lib/python3.10/http/client.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/dateparse.py first seen with mtime 1724854520.8884838
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/models.py first seen with mtime 1724854519.8964953
File /usr/local/lib/python3.10/dist-packages/django/utils/duration.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1724854520.8044846
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1724854520.100493
File /usr/lib/python3.10/keyword.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1724854520.168492
File /usr/lib/python3/dist-packages/chardet/hebrewprober.py first seen with mtime 1607460141.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1724854520.3244903
File /usr/local/lib/python3.10/dist-packages/django/views/generic/dates.py first seen with mtime 1724854520.9044836
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1724854520.8364842
File /usr/local/lib/python3.10/dist-packages/django/contrib/messages/api.py first seen with mtime 1724854520.5444877
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/utils.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/views/static.py first seen with mtime 1724854520.9004836
File /usr/lib/python3.10/html/parser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/xml/sax/saxutils.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/aggregates.py first seen with mtime 1724854520.8244843
File /usr/local/lib/python3.10/dist-packages/django/core/mail/message.py first seen with mtime 1724854520.7884848
File /usr/local/lib/python3.10/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1724854520.8244843
File /usr/lib/python3/dist-packages/chardet/gb2312freq.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/version.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1724854520.7964847
File /usr/lib/python3/dist-packages/chardet/langhebrewmodel.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1724854520.100493
File /usr/local/lib/python3.10/dist-packages/django/db/backends/postgresql/base.py first seen with mtime 1724854520.8124845
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1724854519.6044989
File /usr/lib/python3.10/gettext.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/bs4/builder/_htmlparser.py first seen with mtime 1729551613.0717561
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/generated.py first seen with mtime 1724854520.8324842
File /usr/local/lib/python3.10/dist-packages/sqlparse/tokens.py first seen with mtime 1724854519.600499
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/sessions/base_session.py first seen with mtime 1724854520.6564865
File /usr/local/lib/python3.10/dist-packages/django/core/handlers/exception.py first seen with mtime 1724854520.7884848
File /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/django/core/checks/messages.py first seen with mtime 1724854520.780485
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1724854520.168492
File /usr/local/lib/python3.10/dist-packages/django/__init__.py first seen with mtime 1724854519.7524972
File /usr/local/lib/python3.10/dist-packages/asgiref/sync.py first seen with mtime 1724854519.6524985
File /usr/local/lib/python3.10/dist-packages/django/core/cache/__init__.py first seen with mtime 1724854520.776485
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/forms.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1724854520.772485
File /usr/lib/python3.10/datetime.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/chardet/langgreekmodel.py first seen with mtime 1607626374.0
File /usr/local/lib/python3.10/dist-packages/sqlparse/keywords.py first seen with mtime 1724854519.600499
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/http/request.py first seen with mtime 1724854520.868484
File /usr/lib/python3.10/logging/config.py first seen with mtime 1726069656.0
File /usr/lib/python3/dist-packages/netifaces.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648138850.0
File /usr/local/lib/python3.10/dist-packages/django/forms/boundfield.py first seen with mtime 1724854520.844484
File /usr/local/lib/python3.10/dist-packages/django/views/decorators/__init__.py first seen with mtime 1724854520.9004836
File /usr/local/lib/python3.10/dist-packages/django/template/library.py first seen with mtime 1724854520.876484
File /usr/local/lib/python3.10/dist-packages/django/template/backends/base.py first seen with mtime 1724854520.876484
File /usr/lib/python3.10/decimal.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/inspect.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/django/contrib/auth/models.py first seen with mtime 1724854520.168492
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1724854520.8324842
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/soupsieve/__meta__.py first seen with mtime 1729551612.9637547
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1724854520.2404912
File /usr/local/lib/python3.10/dist-packages/html5lib/_inputstream.py first seen with mtime 1729973866.3655655
File /usr/local/lib/python3.10/dist-packages/django/utils/http.py first seen with mtime 1724854520.8924837
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1726069656.0
File /usr/local/lib/python3.10/dist-packages/django/utils/numberformat.py first seen with mtime 1724854520.8924837
File /usr/local/lib/python3.10/dist-packages/html5lib/treewalkers/__init__.py first seen with mtime 1729973866.3775656
File /usr/local/lib/python3.10/dist-packages/django/core/mail/utils.py first seen with mtime 1724854520.7884848
